Tick,State,Infected Time,Recovery Time,Death Time
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
4,infected,4.00,252.87,258.92
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
5,infected,5.00,252.87,258.92
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
