Tick,State,Infected Time,Recovery Time,Death Time
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
4,infected,4.00,440.95,33.26
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
5,infected,5.00,440.95,33.26
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
