Tick,State,Infected Time,Recovery Time,Death Time
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
3,susceptible,0.00,0.00,0.00
4,infected,4.00,501.57,63.54
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
4,susceptible,0.00,0.00,0.00
5,infected,5.00,501.57,63.54
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
5,susceptible,0.00,0.00,0.00
